column_name,description,pct_missing,n_unique,data_type
r_retail_automotive_service,Advertising restriction: Retail Automotive Service,0.0,2,Boolean
r_retail_grocery,Advertising restriction: Retail Grocery,0.0,2,Boolean
r_retail_grocerty_with_fuel,Advertising restriction: Retail Grocerty With Fuel,0.0,2,Boolean
total_revenue,Sum of all monthly revenue across site lifetime,0.0,44867,Float64
total_monthly_impressions,Sum of monthly impressions across lifetime,0.0,43008,Int64
total_monthly_nvis,Sum of monthly network video impressions,0.0,42752,Int64
total_monthly_impressions_per_screen,Sum of monthly impressions per screen,0.0,44279,Float64
total_monthly_nvis_per_screen,Sum of monthly NVIs per screen,0.0,44058,Float64
total_monthly_revenue_per_screen,Sum of monthly revenue per screen,0.0,44990,Float64
avg_monthly_revenue,Mean monthly revenue across active months,0.0,45208,Float64
avg_monthly_monthly_impressions,Mean monthly impressions across active months,0.0,44864,Float64
avg_monthly_monthly_nvis,Mean monthly NVIs across active months,0.0,44664,Float64
avg_monthly_monthly_impressions_per_screen,Mean monthly impressions per screen,0.0,44981,Float64
avg_monthly_monthly_nvis_per_screen,Mean monthly NVIs per screen,0.0,44776,Float64
avg_monthly_monthly_revenue_per_screen,Mean monthly revenue per screen,0.0,45134,Float64
rs_Impressions_95_185,Relative strength of Impressions (95/185 day horizon),0.0,27342,Float64
rs_NVIs_95_185,Relative strength of NVIs (95/185 day horizon),0.0,27227,Float64
rs_Revenue_95_185,Relative strength of Revenue (95/185 day horizon),0.0,27517,Float64
rs_RevenuePerScreen_95_185,Relative strength of RevenuePerScreen (95/185 day horizon),0.0,27501,Float64
rs_Impressions_185_370,Relative strength of Impressions (185/370 day horizon),0.0,28205,Float64
rs_NVIs_185_370,Relative strength of NVIs (185/370 day horizon),0.0,28073,Float64
rs_Revenue_185_370,Relative strength of Revenue (185/370 day horizon),0.0,28438,Float64
rs_RevenuePerScreen_185_370,Relative strength of RevenuePerScreen (185/370 day horizon),0.0,28434,Float64
rs_Impressions_370_740,Relative strength of Impressions (370/740 day horizon),0.0,29087,Float64
rs_NVIs_370_740,Relative strength of NVIs (370/740 day horizon),0.0,28876,Float64
rs_Revenue_370_740,Relative strength of Revenue (370/740 day horizon),0.0,31904,Float64
rs_RevenuePerScreen_370_740,Relative strength of RevenuePerScreen (370/740 day horizon),0.0,31849,Float64
nearest_site,GTVID of the nearest other GSTV site,0.04,43692,String
min_distance_to_nearest_site_mi,Distance in miles to nearest GSTV site,0.04,42236,Float64
min_distance_to_interstate_mi,Min distance in miles to nearest interstate,0.04,57636,Float64
nearest_interstate,Name of the nearest interstate highway,0.04,243,String
min_distance_to_kroger_mi,Distance in miles to nearest Kroger store,0.0,57659,Float64
min_distance_to_mcdonalds_mi,Distance in miles to nearest McDonald's,0.0,57659,Float64
min_distance_to_walmart_mi,Distance in miles to nearest Walmart store,0.0,57659,Float64
min_distance_to_target_mi,Distance in miles to nearest Target store,0.0,57659,Float64
